<IU> - Individuppgift (information på individnivå);;;;
Term/Fält;;;;
Beskrivning;Elementnamn i XML;Ant;Typ;Fältkod
Gruppering av uppgifter gällande den arbetsgivarregisterade;ArbetsgivareHUGROUP;1;Grp;
Gruppering av uppgifter gällande betalningsmottagaren;BetalningsmottagareIUGROUP;1;Grp;
Den redovisningsperiod som arbetsgivardeklarationen avser;RedovisningsPeriod;1;REDOVISNINGSPERIOD;006
Specifikationsnummer måste alltid anges och ska vara unikt för betalningsmottagaren, arbetsgivaren/utbetalaren och redovisningsperioden. Vid rättelse eller borttag måste samma specifikationsnummer som angetts på den ursprungliga individuppgiften användas för att kunna härleda vilken individuppgift som ska rättas/tas bort.;Specifikationsnummer;1;SPECIFIKATIONSNUMMER;570
Anges då borttag av tidigare inskickad individuppgift ska göras;Borttag;0-1;KRYSS;205
Arbetsställenummer som tilldelats av Statistiska centralbyrån (SCB);Arbetsstallenummer;0-1;ARBETSSTALLENUMMER;060
Reglerna om särskild beräkning av vissa avgifter för först anställda (växa-stöd) är tillämpliga;ForstaAnstalld;0-1;KRYSS;062
Belopp som tidigare redovisats som inte skattepliktigt ersättning ska redovisas i fältet Avräkning från avgiftsfri ersättning;AvraknadAvgiftsfriErs;0-1;BELOPP6;010
Kontant ersättning för arbete, exempelvis bruttolön, som är underlag för arbetsgivaravgifter;KontantErsattningUlagAG;0-1;BELOPP8;011
Det sammanlagda värdet av andra förmåner än bilförmån och förmån av fritt drivmedel vid bilförmån som är underlag för arbetsgivaravgifter. Om den anställde har betalat för förmånen genom nettolöneavdrag ska förmånens värde minskas med den anställdes betalning;SkatteplOvrigaFormanerUlagAG;0-1;BELOPP7;012
Värdet av bilförmån (utom drivmedel) som är underlag för arbetsgivaravgifter. Om den anställde har betalat för förmånen genom nettolöneavdrag ska förmånens värde minskas med den anställdes betalning;SkatteplBilformanUlagAG;0-1;BELOPP6;013
